analysis_group,survey_type,REGION,YEAR,PRIMARY_SAMPLE_UNIT,STATION_NR,SUB_REGION_NR,ZONE_NR,PROT,strat_cora,COV_CAT_A,COV_CAT_B,LPI_total,cat_p,COVER_CAT_CD
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP LABY
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA LAMA
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAD DECA
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB FRAN
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,ISO SINU
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,RAMIC,RAMIC,100,0,RAM SPE.
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR CERV
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR PALM
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE STRI
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,EUS FAST
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,COL NATA
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE CLIV
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORA,100,0,OTH CORA
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR DIVA
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,MYC ALIC
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAN AREO
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB ANCX
MIR_GRP,MIR,FLK,2024,8329,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,17,BAR SUB.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,10,DIC SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,SCORA,SCORA,100,0,GOR ENCR
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,4,MAC FLES
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,0,MIL SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,2,PAL SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,0,PEY SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,CCALG,CCALG,100,6,RHO CRUS
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,SID SIDE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,SPONG,SPONG,100,2,SPO OTHE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,TURFA,TURFA,100,51,TUR SEDI
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,SCORA,SCORA,100,3,GOR GORG
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,1,HAL SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB ANNU
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,1,SID RADI
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,STE INTE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,SPONG,SPONG,100,0,CLI SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,2,MAC CALC
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB FAVE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,0,MAG SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,MON CAVE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,TURFA,TURFA,100,0,TUR FREE
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,SOL SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,0,CYA SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,MACAL,MACAL,100,0,LOB SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR ASTR
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,OTHER,OTHER,100,1,OTH SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA AGAR
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR PORI
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIC STOK
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA HUMI
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,HEL CUCU
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,SOL BOUR
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,MEA MEAN
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIP LABY
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA LAMA
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,MAD DECA
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB FRAN
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ISO SINU
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,RAMIC,RAMIC,100,0,RAM SPE.
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ACR CERV
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ACR PALM
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,PSE STRI
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,EUS FAST
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,COL NATA
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,PSE CLIV
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORA,100,0,OTH CORA
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR DIVA
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,MYC ALIC
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,MAN AREO
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB ANCX
MIR_GRP,MIR,FLK,2024,8253,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIP SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,14,BAR SUB.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,13,DIC SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,SCORA,SCORA,100,0,GOR ENCR
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,2,MAC FLES
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,0,MIL SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,3,PAL SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,1,PEY SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,CCALG,CCALG,100,6,RHO CRUS
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,SID SIDE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,SPONG,SPONG,100,2,SPO OTHE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,TURFA,TURFA,100,9,TUR SEDI
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,SCORA,SCORA,100,0,GOR GORG
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,0,HAL SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB ANNU
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,1,SID RADI
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,STE INTE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,SPONG,SPONG,100,0,CLI SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,2,MAC CALC
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB FAVE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,0,MAG SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,MON CAVE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,TURFA,TURFA,100,43,TUR FREE
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,SOL SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,3,CYA SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,MACAL,MACAL,100,0,LOB SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,1,POR ASTR
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,OTHER,OTHER,100,0,OTH SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA AGAR
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR PORI
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIC STOK
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA HUMI
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,HEL CUCU
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,SOL BOUR
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,MEA MEAN
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP LABY
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA LAMA
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAD DECA
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB FRAN
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ISO SINU
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,RAMIC,RAMIC,100,0,RAM SPE.
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR CERV
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR PALM
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE STRI
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,EUS FAST
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,COL NATA
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE CLIV
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORA,100,0,OTH CORA
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR DIVA
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,MYC ALIC
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAN AREO
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB ANCX
MIR_GRP,MIR,FLK,2024,8189,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,10,BAR SUB.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,16,DIC SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,SCORA,SCORA,100,0,GOR ENCR
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,11,MAC FLES
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,1,MIL SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,1,PAL SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,4,PEY SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,CCALG,CCALG,100,4,RHO CRUS
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,2,SID SIDE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,SPONG,SPONG,100,1,SPO OTHE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,TURFA,TURFA,100,33,TUR SEDI
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,SCORA,SCORA,100,4,GOR GORG
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,1,HAL SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB ANNU
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,1,SID RADI
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,STE INTE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,SPONG,SPONG,100,0,CLI SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,0,MAC CALC
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB FAVE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,0,MAG SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,MON CAVE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,TURFA,TURFA,100,8,TUR FREE
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,SOL SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,0,CYA SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,MACAL,MACAL,100,0,LOB SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR ASTR
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,OTHER,OTHER,100,1,OTH SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA AGAR
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,1,POR PORI
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIC STOK
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA HUMI
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,HEL CUCU
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,SOL BOUR
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,MEA MEAN
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP LABY
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,AGA LAMA
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAD DECA
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB FRAN
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ISO SINU
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,RAMIC,RAMIC,100,0,RAM SPE.
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR CERV
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ACR PALM
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE STRI
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,1,EUS FAST
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,COL NATA
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,PSE CLIV
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORA,100,0,OTH CORA
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,POR DIVA
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,MYC ALIC
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,MAN AREO
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,ORB ANCX
MIR_GRP,MIR,FLK,2024,8185,1,11,4,1,CFK07,HCORA,HCORS,100,0,DIP SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,7,BAR SUB.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,31,DIC SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,SCORA,SCORA,100,0,GOR ENCR
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,2,MAC FLES
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,1,MIL SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,9,PAL SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,0,PEY SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,CCALG,CCALG,100,6,RHO CRUS
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,SID SIDE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,SPONG,SPONG,100,2,SPO OTHE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,TURFA,TURFA,100,21,TUR SEDI
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,SCORA,SCORA,100,7,GOR GORG
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,1,HAL SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB ANNU
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,SID RADI
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,STE INTE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,SPONG,SPONG,100,0,CLI SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,0,MAC CALC
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB FAVE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,0,MAG SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,MON CAVE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,TURFA,TURFA,100,7,TUR FREE
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,SOL SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,4,CYA SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,MACAL,MACAL,100,0,LOB SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,1,POR ASTR
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,OTHER,OTHER,100,1,OTH SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA AGAR
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR PORI
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIC STOK
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA HUMI
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,HEL CUCU
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,SOL BOUR
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,MEA MEAN
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIP LABY
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,AGA LAMA
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,MAD DECA
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB FRAN
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ISO SINU
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,RAMIC,RAMIC,100,0,RAM SPE.
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ACR CERV
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ACR PALM
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,PSE STRI
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,EUS FAST
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,COL NATA
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,PSE CLIV
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORA,100,0,OTH CORA
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,POR DIVA
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,MYC ALIC
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,MAN AREO
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,ORB ANCX
MIR_GRP,MIR,FLK,2024,8149,1,11,4,1,CFK05,HCORA,HCORS,100,0,DIP SPE.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,OTHER,OTHER,100,0,BAR SUB.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,MACAL,MACAL,100,1,DIC SPE.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,SCORA,SCORA,100,0,GOR ENCR
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,MACAL,MACAL,100,2,MAC FLES
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,OTHER,OTHER,100,0,MIL SPE.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,OTHER,OTHER,100,9,PAL SPE.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,MACAL,MACAL,100,4,PEY SPE.
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,CCALG,CCALG,100,4,RHO CRUS
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,HCORA,HCORS,100,0,SID SIDE
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,SPONG,SPONG,100,0,SPO OTHE
MIR_GRP,MIR,FLK,2024,8312,1,11,4,1,CFK05,TURFA,TURFA,100,36,TUR SEDI
